7.404788482,3.501337585,4.748397855,1.216533757,I.versicolor,,,,,
7.307210516,2.808352634,4.821912113,2.228062127,I.versicolor,,,,,
7.287497084,3.349390101,4.740366361,1.415791905,I.versicolor,,,,,
6.421314259,2.867221568,4.848924077,1.824039611,I.versicolor,,,,,
6.645216821,3.541359448,4.914258922,0.804454603,I.versicolor,,,,,
7.384211443,3.001955477,5.301220443,1.109408922,I.versicolor,,,,,
6.81573557,2.910134186,4.761680256,2.197605072,I.versicolor,,,,,
6.565392545,3.202719608,4.637370967,1.988730797,I.versicolor,,,,,
6.228087825,2.977067079,5.012479251,2.637515223,I.versicolor,,,,,
7.493698311,3.071639343,5.237896082,0.73348209,I.versicolor,,,,,
7.394941698,2.527782077,4.176592792,2.577393818,I.versicolor,,,,,
5.788803596,3.119716089,5.094627316,1.889453344,I.versicolor,,,,,
6.330882095,3.898076127,4.688375201,1.057001506,I.versicolor,,,,,
7.51650086,3.208262742,5.186816126,1.900034365,I.versicolor,,,,,
6.887532474,3.39888082,4.812648616,1.629391443,I.versicolor,,,,,
7.525827221,3.708897913,3.864634574,1.146344167,I.versicolor,,,,,
6.445235908,3.375680271,4.854021601,1.811460734,I.versicolor,,,,,
8.110909508,2.662761698,4.927686038,1.996761283,I.versicolor,,,,,
6.706261411,3.858327322,5.009816692,1.171289274,I.versicolor,,,,,
6.3,3.3,6,2.5,I.virginica,,,,,
6.35669382,2.805605778,6.893307449,2.222403564,I.virginica,,0.5,0.5,0.5,0.5
6.850081822,3.745904142,5.984145762,2.048301497,I.virginica,,,,,
7.170736618,3.060147258,5.455706179,2.728809276,I.virginica,,,,,
6.246268969,4.007302161,5.982831059,2.982493307,I.virginica,,,,,
5.780760806,2.868242453,5.476120114,1.976669278,I.virginica,,,,,
5.350608557,3.434622304,4.908442766,2.231516475,I.virginica,,,,,
5.922106367,2.936198278,6.42574045,2.95222481,I.virginica,,,,,
6.598712018,2.811899472,5.545791109,2.210187483,I.virginica,,,,,
6.507131913,3.651463069,5.526587514,1.804646906,I.virginica,,,,,
5.255578163,3.785490761,5.906085945,2.554864449,I.virginica,,,,,
6.238353972,3.045306656,5.45977144,2.361166445,I.virginica,,,,,
5.773595614,2.744215488,6.376191291,1.893621705,I.virginica,,,,,
6.095334057,3.713265824,6.431454058,3.330127204,I.virginica,,,,,
6.151270248,3.547354252,6.125228972,3.894106792,I.virginica,,,,,
5.10884305,3.012246364,6.504659551,2.027421251,I.virginica,,,,,
6.48864888,4.197533375,6.513749931,2.843262324,I.virginica,,,,,
6.134882742,3.138526895,6.103879419,2.595652954,I.virginica,,,,,
5.930608527,3.644745747,5.917444136,2.265755097,I.virginica,,,,,
5.797575647,3.312444939,5.49871969,2.067546802,I.virginica,,,,,
5.421799864,2.413784768,7.169279165,2.781608921,I.virginica,,,,,
6.85919593,2.721801249,6.047172156,2.862761054,I.virginica,,,,,
6.042401768,4.329679004,5.857058275,2.963207964,I.virginica,,,,,
6.770791768,2.749449837,5.620605173,2.456380179,I.virginica,,,,,
6.646343731,3.255536966,5.997899331,2.891538403,I.virginica,,,,,
6.312583218,3.20295056,5.262636401,3.046855751,I.virginica,,,,,
5.588300793,3.537925981,6.56951995,2.115352079,I.virginica,,,,,
6.126278077,3.901973861,5.351177582,2.165475998,I.virginica,,,,,
5.972756525,3.82288332,5.916031347,3.1110011,I.virginica,,,,,
6.615650166,3.309799447,5.911363737,2.338279392,I.virginica,,,,,
6.621232595,3.800220315,5.795177308,2.966110448,I.virginica,,,,,
5.744800577,3.183112476,6.042562455,2.885830694,I.virginica,,,,,
6.324487882,3.647099655,5.261109637,2.868101698,I.virginica,,,,,
6.224577217,3.773182649,5.76550925,1.450429217,I.virginica,,,,,
5.683586121,4.032605706,4.707826259,2.774887057,I.virginica,,,,,
6.099380636,2.89807838,5.861000327,2.958384928,I.virginica,,,,,
6.985420264,3.760663138,6.049394862,1.195762898,I.virginica,,,,,
5.255896206,4.019187449,5.935146561,2.146521771,I.virginica,,,,,
6.241165872,2.478662787,5.853902539,2.024907683,I.virginica,,,,,
6.207911519,2.631027174,5.353544846,2.341227959,I.virginica,,,,,
6.548030518,2.942032361,6.61213031,2.534639614,I.virginica,,,,,
6.185495272,4.145349871,6.081165313,1.759901454,I.virginica,,,,,
6.028596961,3.034596807,6.442431021,3.216107248,I.virginica,,,,,
6.648611894,2.725650133,5.447360344,1.83849587,I.virginica,,,,,
5.912696578,2.943333049,5.284805537,2.662591948,I.virginica,,,,,
6.367895017,4.332356257,5.659710116,2.0961108,I.virginica,,,,,
5.99042286,3.07390585,6.567296721,2.476467201,I.virginica,,,,,
7.050913913,3.15910191,5.912425309,2.149019592,I.virginica,,,,,
6.541586575,3.038785172,5.504130373,2.22711652,I.virginica,,,,,
6.890638555,3.427882365,6.04013893,2.417353713,I.virginica,,,,,
